JenisKelamin,Kebangsaan,TempatLahir,Tahapan,GradeID,SectionID,Topik,Semester,Perhubungan,RaisedHands,VisitedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentSchoolSatisfaction,StudentAbsenceDays,Class
L,Indonesia,Indonesia,SD,G-04,A,TIK,Ganjil,Ayah,10,12,20,13,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SD,G-04,A,TIK,Ganjil,Ayah,22,34,15,9,Ya,Baik,Under-7,H
P,Indonesia,Indonesia,SD,G-04,A,TIK,Ganjil,Ayah,11,20,21,23,Ya,Baik,Under-7,H
P,Indonesia,Indonesia,SD,G-04,A,TIK,Ganjil,Ayah,12,44,25,39,Ya,Baik,Under-7,H
P,Indonesia,Indonesia,SD,G-04,A,TIK,Ganjil,Ayah,15,50,24,43,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SD,G-04,A,TIK,Ganjil,Ayah,32,44,29,89,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SMP,G-07,A,Matematika,Ganjil,Ayah,65,59,74,83,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SMP,G-07,A,Matematika,Ganjil,Ayah,72,64,59,89,Ya,Baik,Under-7,H
P,Indonesia,Indonesia,SMP,G-07,A,Matematika,Genap,Ayah,95,57,74,89,Ya,Baik,Above-7,M
P,Indonesia,Indonesia,SMP,G-07,B,TIK,Genap,Ayah,82,84,79,79,Ya,Baik,Above-7,M
P,Indonesia,Indonesia,SMP,G-07,A,Matematika,Genap,Ayah,25,29,34,33,Tidak,Baik,Above-7,M
L,Indonesia,Indonesia,SMP,G-07,B,Matematika,Genap,Ayah,42,34,29,39,Tidak,Baik,Above-7,M
P,Indonesia,Indonesia,SD,G-04,A,TIK,Genap,Ayah,55,79,44,43,Ya,Baik,Under-7,H
L,Singapura,Singapura,SMP,G-08,A,Matematika,Ganjil,Ayah,62,64,69,49,Ya,Baik,Under-7,H
P,Indonesia,Indonesia,SMP,G-08,A,Matematika,Ganjil,Ibu,78,88,74,83,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SMP,G-06,A,TIK,Ganjil,Ayah,72,84,89,89,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SMP,G-07,B,TIK,Ganjil,Ayah,60,92,83,23,Ya,Baik,Under-7,H
L,Indonesia,Indonesia,SMP,G-07,A,Matematika,Genap,Ayah,50,90,83,13,Ya,Baik,Above-7,M
L,Indonesia,Indonesia,SMP,G-07,A,TIK,Genap,Ibu,60,97,13,3,Ya,Baik,Above-7,M
P,Indonesia,Indonesia,SMP,G-07,B,TIK,Genap,Ibu,50,95,23,10,Tidak,Buruk,Above-7,L
L,Indonesia,Indonesia,SMP,G-07,A,TIK,Genap,Ayah,60,87,23,11,Tidak,Buruk,Above-7,L
L,Indonesia,Indonesia,SMP,G-07,B,TIK,Ganjil,Ayah,50,80,20,15,Ya,Baik,Above-7,M
L,Indonesia,Indonesia,SMP,G-07,A,TIK,Ganjil,Ayah,10,15,10,21,Tidak,Buruk,Above-7,L
L,Indonesia,Indonesia,SMP,G-07,A,TIK,Genap,Ayah,30,10,20,5,Tidak,Buruk,Above-7,L
L,Indonesia,Indonesia,SMP,G-07,B,TIK,Genap,Ayah,24,35,18,31,Tidak,Buruk,Under-7,M
L,Indonesia,Indonesia,SMP,G-07,A,TIK,Genap,Ayah,27,20,33,35,Tidak,Buruk,Under-7,M
P,Indonesia,Indonesia,SMP,G-07,B,TIK,Genap,Ayah,10,15,10,21,Tidak,Buruk,Above-7,L
P,Indonesia,Indonesia,SMP,G-08,A,Budaya,Ganjil,Ayah,30,10,20,5,Tidak,Buruk,Above-7,L
P,Indonesia,Indonesia,SMP,G-08,A,IPA,Ganjil,Ayah,80,77,63,83,Ya,Baik,Under-7,M
P,Indonesia,Indonesia,SMP,G-08,A,Budaya,Ganjil,Ayah,75,85,73,80,Ya,Baik,Under-7,M
